<FILE>	301		1601346582657		.classpath
<FILE>	6		1601346582807		.gitignore
<FILE>	690		1601347709910		.project
<DIR>	0		1601346582649		.settings
<FILE>	598		1601346582669		org.eclipse.jdt.core.prefs
<DIR>	0		1601355486893		bin
<DIR>	4096		1601349477314		Duck
<FILE>	481		1601349700249		DecoyDuck.class
<FILE>	1506		1601349707298		Duck.class
<FILE>	128		1601347710679		FlyBehavior.class
<FILE>	502		1601347710682		FlyNOWay.class
<FILE>	521		1601347710692		FlyWithWings.class
<FILE>	904		1601349770894		MainTest.class
<FILE>	674		1601349579968		MallerDuck.class
<FILE>	487		1601347772422		Quack.class
<FILE>	134		1601347710696		QuackBehavior.class
<FILE>	677		1601349780562		RedheadDuck.class
<FILE>	536		1601349461833		RocketPoweredFly.class
<FILE>	580		1601349585513		RubberDuck.class
<FILE>	499		1601347785355		Squeak.class
<DIR>	4096		1601354788311		remen
<FILE>	544		1601354611161		CheeseRemenRecipe.class
<FILE>	548		1601354545727		GeneralRemanRecipe.class
<FILE>	973		1601354922984		MainTest.class
<FILE>	536		1601354641428		MilkRamenRecipe.class
<FILE>	764		1601354777384		Ramen.class
<FILE>	572		1601354584675		RamenWithoutBrothReciple.class
<FILE>	120		1601354491007		Recipe.class
<FILE>	552		1601354626068		VinegarRamenReciple.class
<DIR>	0		1601355963809		sort
<FILE>	687		1601355621084		AgeComparator.class
<FILE>	1271		1601356188259		MainTest.class
<FILE>	778		1601366249278		NameComparator.class
<FILE>	1381		1601366145434		Person.class
<DIR>	0		1601355486788		src
<DIR>	4096		1601349477139		Duck
<FILE>	149		1601349699712		DecoyDuck.java
<FILE>	904		1601349706696		Duck.java
<FILE>	66		1601347380314		FlyBehavior.java
<FILE>	146		1601347664830		FlyNOWay.java
<FILE>	157		1601347636580		FlyWithWings.java
<FILE>	588		1601349770358		MainTest.java
<FILE>	266		1601349579438		MallerDuck.java
<FILE>	184		1601347771878		Quack.java
<FILE>	70		1601347350158		QuackBehavior.java
<FILE>	268		1601349779958		RedheadDuck.java
<FILE>	164		1601349460903		RocketPoweredFly.java
<FILE>	227		1601349585031		RubberDuck.java
<FILE>	186		1601347784759		Squeak.java
<DIR>	4096		1601354788161		remen
<FILE>	166		1601354610376		CheeseRemenRecipe.java
